

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 23:11:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2643 ;;  a               1    0[COMMON] unsigned char 
  2644 ;; Return value:  Size  Location     Type
  2645 ;;                  1    wreg      void 
  2646 ;; Registers used:
  2647 ;;		wreg
  2648 ;; Tracked objects:
  2649 ;;		On entry : 0/0
  2650 ;;		On exit  : 0/0
  2651 ;;		Unchanged: 0/0
  2652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2653 ;;      Params:         0       0       0       0       0
  2654 ;;      Locals:         1       0       0       0       0
  2655 ;;      Temps:          0       0       0       0       0
  2656 ;;      Totals:         1       0       0       0       0
  2657 ;;Total ram usage:        1 bytes
  2658 ;; Hardware stack levels used: 1
  2659 ;; This function calls:
  2660 ;;		Nothing
  2661 ;; This function is called by:
  2662 ;;		_Lcd_Cmd
  2663 ;;		_Lcd_Init
  2664 ;;		_Lcd_Write_Char
  2665 ;; This function uses a non-reentrant model
  2666 ;;
  2667                           
  2668     0483                     _Lcd_Port:	
  2669                           ;psect for function _Lcd_Port
  2670                           
  2671                           
  2672                           ;incstack = 0
  2673                           ; Regs used in _Lcd_Port: [wreg]
  2674                           ;Lcd_Port@a stored from wreg
  2675     0483  00F0               	movwf	Lcd_Port@a
  2676     0484                     l1083:
  2677                           
  2678                           ;LCD.c: 3: void Lcd_Port(char a);LCD.c: 4: {;LCD.c: 5:     (a & 1) ? (PORTDbits.RD4 = 1)
      +                           : (PORTDbits.RD4 = 0);
  2679     0484  1C70               	btfss	Lcd_Port@a,0
  2680     0485  2C87               	goto	u351
  2681     0486  2C88               	goto	u350
  2682     0487                     u351:
  2683     0487  2C8C               	goto	l99
  2684     0488                     u350:
  2685     0488                     l1085:
  2686     0488  1283               	bcf	3,5	;RP0=0, select bank0
  2687     0489  1303               	bcf	3,6	;RP1=0, select bank0
  2688     048A  1608               	bsf	8,4	;volatile
  2689     048B  2C8F               	goto	l101
  2690     048C                     l99:
  2691     048C  1283               	bcf	3,5	;RP0=0, select bank0
  2692     048D  1303               	bcf	3,6	;RP1=0, select bank0
  2693     048E  1208               	bcf	8,4	;volatile
  2694     048F                     l101:
  2695                           
  2696                           ;LCD.c: 6:     (a & 2) ? (PORTDbits.RD5 = 1) : (PORTDbits.RD5 = 0);
  2697     048F  1CF0               	btfss	Lcd_Port@a,1
  2698     0490  2C92               	goto	u361
  2699     0491  2C93               	goto	u360
  2700     0492                     u361:
  2701     0492  2C95               	goto	l103
  2702     0493                     u360:
  2703     0493                     l1087:
  2704     0493  1688               	bsf	8,5	;volatile
  2705     0494  2C96               	goto	l105
  2706     0495                     l103:
  2707     0495  1288               	bcf	8,5	;volatile
  2708     0496                     l105:
  2709                           
  2710                           ;LCD.c: 7:     (a & 4) ? (PORTDbits.RD6 = 1) : (PORTDbits.RD6 = 0);
  2711     0496  1D70               	btfss	Lcd_Port@a,2
  2712     0497  2C99               	goto	u371
  2713     0498  2C9A               	goto	u370
  2714     0499                     u371:
  2715     0499  2C9C               	goto	l107
  2716     049A                     u370:
  2717     049A                     l1089:
  2718     049A  1708               	bsf	8,6	;volatile
  2719     049B  2C9D               	goto	l109
  2720     049C                     l107:
  2721     049C  1308               	bcf	8,6	;volatile
  2722     049D                     l109:
  2723                           
  2724                           ;LCD.c: 8:     (a & 8) ? (PORTDbits.RD7 = 1) : (PORTDbits.RD7 = 0);
  2725     049D  1DF0               	btfss	Lcd_Port@a,3
  2726     049E  2CA0               	goto	u381
  2727     049F  2CA1               	goto	u380
  2728     04A0                     u381:
  2729     04A0  2CA3               	goto	l111
  2730     04A1                     u380:
  2731     04A1                     l1091:
  2732     04A1  1788               	bsf	8,7	;volatile
  2733     04A2  2CA4               	goto	l114
  2734     04A3                     l111:
  2735     04A3  1388               	bcf	8,7	;volatile
  2736     04A4                     l114:
  2737     04A4  0008               	return
  2738     04A5                     __end_of_Lcd_Port:
  2739     007E                     btemp	set	126	;btemp
  2740     007E                     wtemp0	set	126
  2741                           
  2742                           	psect	idloc
  2743                           
  2744                           ;Config register IDLOC0 @ 0x2000
  2745                           ;	unspecified, using default values
  2746     2000                     	org	8192
  2747     2000  3FFF               	dw	16383
  2748                           
  2749                           ;Config register IDLOC1 @ 0x2001
  2750                           ;	unspecified, using default values
  2751     2001                     	org	8193
  2752     2001  3FFF               	dw	16383
  2753                           
  2754                           ;Config register IDLOC2 @ 0x2002
  2755                           ;	unspecified, using default values
  2756     2002                     	org	8194
  2757     2002  3FFF               	dw	16383
  2758                           
  2759                           ;Config register IDLOC3 @ 0x2003
  2760                           ;	unspecified, using default values
  2761     2003                     	org	8195
  2762     2003  3FFF               	dw	16383
  2763                           
  2764                           	psect	config
  2765                           
  2766                           ;Config register CONFIG1 @ 0x2007
  2767                           ;	Oscillator Selection bits
  2768                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2769                           ;	Watchdog Timer Enable bit
  2770                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2771                           ;	Power-up Timer Enable bit
  2772                           ;	PWRTE = OFF, PWRT disabled
  2773                           ;	RE3/MCLR pin function select bit
  2774                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2775                           ;	Code Protection bit
  2776                           ;	CP = OFF, Program memory code protection is disabled
  2777                           ;	Data Code Protection bit
  2778                           ;	CPD = OFF, Data memory code protection is disabled
  2779                           ;	Brown Out Reset Selection bits
  2780                           ;	BOREN = OFF, BOR disabled
  2781                           ;	Internal External Switchover bit
  2782                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2783                           ;	Fail-Safe Clock Monitor Enabled bit
  2784                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2785                           ;	Low Voltage Programming Enable bit
  2786                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2787                           ;	In-Circuit Debugger Mode bit
  2788                           ;	DEBUG = 0x1, unprogramme  2789     2007                     	org	8199
  2790     2007  20D4               	dw	8404
  2791                           
  2792                           ;Config register CONFIG2 @ 0x2008
  2793                           ;	Brown-out Reset Selection bit
  2794                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2795                           ;	Flash Program Memory Self Write Enable bits
  2796                           ;	WRT = OFF, Write protection off
  2797     2008                     	org	8200
  2798     2008  3FFF               	dw	16383

Data Sizes:
    Strings     27
    Constant    10
    Data        0
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      39
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_3(CODE[9]), STR_2(CODE[9]), STR_1(CODE[9]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR const unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_spiInit
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3274
                                             13 BANK0      3     3      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1339
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     367
                                              5 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     878
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     308
                                              4 COMMON     2     2      0
                          _Lcd_Clear
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      35       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      27       5       48.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      35      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Feb 08 23:11:55 2023

                       pc 0002               _SSPSTATbits 0094                        l71 0428  
                      l55 0461                        l72 042D                        l81 03F2  
                      l75 03F3                        l78 03F9                        l89 040A  
                      l99 048C                        fsr 0004                       l101 048F  
                     l111 04A3                       l103 0495                       l120 0417  
                     l105 0496                       l114 04A4                       l130 064C  
                     l107 049C                       l109 049D                       l117 0447  
                     l133 05BF                       l126 064C                       l142 0482  
                     l136 04D7                       l261 070D                       l537 0555  
                     l547 0511                       u400 03F9                       u401 03F8  
                     u420 051A                       u421 0519                       u350 0488  
                     u510 04F0                       u351 0487                       u415 04B2  
                     u511 04EF                       u360 0493                       u440 052C  
                     u520 04FA                       u361 0492                       u441 052B  
                     u521 04F9                       u505 04E2                       u370 049A  
                     u610 062F                       u371 0499                       u611 062E  
                     u435 051E                       u380 04A1                       u460 053D  
                     u540 050D                       u381 04A0                       u605 0612  
                     u461 053C                       u541 050C                       u525 04F6  
                     u550 05C6                       u390 0420                       u630 0659  
                     u551 05C5                       u391 041F                       u455 052D  
                     u535 0501                       u631 0658                       u480 0551  
                     u640 06AD                       u625 0635                       u481 0550  
                     u465 0539                       u641 06AC                       u570 05E9  
                     u490 04DE                       u650 06B8                       u571 05E8  
                     u475 0545                       u491 04DD                       u651 06B7  
                     u707 0743                       u660 06F9                       u565 05CC  
                     u661 06F8                       u645 06A9                       u717 076A  
                     u590 060C                       u670 0709                       u807 0585  
                     u591 060B                       u671 0708                       u727 0791  
                     u680 0482                       u817 043F                       u585 05EF  
                     u681 0481                       u737 07A0                       u747 07DA  
                     u757 07E9                       u767 04C2                       u777 04D2  
                     u697 072D                       u787 0568                       u797 0577  
                     fsr0 0004                       indf 0000                      l1101 0444  
                    l1111 0427                      l1103 0419                      l1201 0564  
                    l1121 04AF                      l1105 0420                      l1113 03F3  
                    l1115 040B                      l1203 056D                      l1131 04CD  
                    l1123 04BD                      l1107 0422                      l1211 0402  
                    l1205 057B                      l1221 05D3                      l1133 04D0  
                    l1125 04C0                      l1117 04A6                      l1109 0424  
                    l1213 0407                      l1141 051A                      l1301 0709  
                    l1207 0581                      l1231 05F6                      l1223 05D6  
                    l1135 04D4                      l1127 04C4                      l1119 04AC  
                    l1311 0466                      l1151 053D                      l1143 051D  
                    l1241 0619                      l1233 05F9                      l1225 05DC  
                    l1217 05C1                      l1129 04C7                      l1313 0471  
                    l1209 03EE                      l1153 0543                      l1145 0524  
                    l1137 0512                      l1321 0729                      l1091 04A1  
                    l1083 0484                      l1251 063C                      l1243 061C  
                    l1235 05FF                      l1219 05C6                      l1227 05E3  
                    l1315 0477                      l1155 0544                      l1147 0528  
                    l1139 0514                      l1171 04EC                      l1163 04D8  
                    l1331 0760                      l1323 0731                      l1085 0488  
                    l1093 042F                      l1253 063F                      l1245 0622  
                    l1229 05E9                      l1237 0606                      l1309 0463  
                    l1157 054B                      l1149 052C                      l1173 04F0  
                    l1165 04DE                      l1181 050D                      l1261 0659  
                    l1341 0795                      l1333 0766                      l1325 0737  
                    l1317 070E                      l1087 0493                      l1095 0432  
                    l1255 0645                      l1239 060C                      l1247 0629  
                    l1191 0456                      l1159 0551                      l1175 04FA  
                    l1167 04E1                      l1271 066A                      l1263 065E  
                    l1351 07BF                      l1343 07A6                      l1335 076E  
                    l1327 073F                      l1319 0718                      l1089 049A  
                    l1097 0438                      l1249 062F                      l1193 0457  
                    l1185 0448                      l1177 0500                      l1169 04E8  
                    l1273 0684                      l1265 0663                      l1257 0650  
                    l1353 07D0                      l1345 07A9                      l1337 0776  
                    l1329 074F                      l1099 043B                      l1195 0458  
                    l1187 044C                      l1179 0507                      l1291 06BB  
                    l1283 0692                      l1275 068C                      l1267 0665  
                    l1259 0653                      l1355 07D6                      l1347 07AF  
                    l1339 0787                      l1197 0556                      l1189 044F  
                    l1293 06E7                      l1277 0690                      l1357 07DE  
                    l1349 07B7                      l1199 055E                      l1295 06EC  
                    l1287 06AE                      l1359 07E1                      l1297 06F0  
                    l1289 06B8                      l1299 06F9                      l1389 067C  
                    STR_1 0013                      STR_2 0025                      STR_3 001C  
       ?_Lcd_Write_String 0070                      _main 070E                      btemp 007E  
                    start 0000        ??_Lcd_Write_String 0075           __end_of_Lcd_Cmd 0448  
                   ?_main 0070                     _ANSEL 0188           __end_of___lwdiv 0556  
         __end_of___lwmod 0512                     _PORTB 0006                     _PORTD 0008  
                   _TRISB 0086                     _TRISD 0088           __end_of_dpowers 0013  
                   _setup 0448                     pclath 000A           __end_of_spiInit 042E  
         __end_of_spiRead 040B                     status 0003                     wtemp0 007E  
         __end_of_sprintf 070E          __end_of_Lcd_Init 05C0          __end_of_Lcd_Port 04A5  
         __initialization 07F3              __end_of_main 07F3                    ??_main 0044  
                  ?_setup 0070                    _ANSELH 0189                 ??_Lcd_Cmd 0071  
                  _TRISC1 0439                    _TRISC2 043A                    _TRISC3 043B  
                  _TRISC5 043D                    _SSPCON 0014                    _SSPBUF 0013  
                  _dato_1 0022                    _dato_2 0021                    _dato_3 0020  
               ??___lwdiv 0074                 ??___lwmod 007C                    _buffer 0023  
        __end_of_spiWrite 03F3                 ??_spiInit 0073                 ??_spiRead 0070  
               ??_sprintf 003A           Lcd_Set_Cursor@a 0076           Lcd_Set_Cursor@b 0074  
         Lcd_Set_Cursor@y 0078           Lcd_Set_Cursor@z 0077   __end_of__initialization 07FC  
       __end_of_Lcd_Clear 0418            __pcstackCOMMON 0070             __end_of_setup 0462  
          _Lcd_Set_Cursor 05C0                 ?_Lcd_Init 0070                 ?_Lcd_Port 0070  
                 ??_setup 0074                __pbssBANK0 0020                __pmaintext 070E  
  __end_of_Lcd_Set_Cursor 064D                ??_Lcd_Init 0074                ??_Lcd_Port 0070  
                 _SSPSTAT 0094                __stringtab 0003            _Lcd_Write_Char 04A5  
                 _Lcd_Cmd 042E                 ?_spiWrite 0070                   ___lwdiv 0512  
                 ___lwmod 04D8           ?_Lcd_Set_Cursor 0074                   __ptext1 064D  
                 __ptext2 04D8                   __ptext3 0512                   __ptext4 03ED  
                 __ptext5 0402                   __ptext6 03F3                   __ptext7 0448  
                 __ptext8 0418                   __ptext9 0462                   _dpowers 0009  
                 _spiInit 0418                   _spiRead 0402                   _sprintf 064D  
                 clrloop0 03FB    __end_of_Lcd_Write_Char 04D8      end_of_initialization 07FC  
              ??_spiWrite 0070                 Lcd_Port@a 0070                 _PORTCbits 0007  
               _PORTDbits 0008                 _TRISDbits 0088               spiWrite@dat 0070  
         ?_Lcd_Write_Char 0070         Lcd_Write_String@a 0078         Lcd_Write_String@i 0076  
               _Lcd_Clear 040B            _spiReceiveWait 03F3          _Lcd_Write_String 0462  
     start_initialization 07F3    __end_of_spiReceiveWait 03FA                ?_Lcd_Clear 0070  
         Lcd_Write_Char@a 0074           Lcd_Write_Char@y 0073                 ___latbits 0002  
           __pcstackBANK0 0037                  ?_Lcd_Cmd 0070               sprintf@flag 003D  
             sprintf@prec 0041          ___lwdiv@dividend 0072           ?_spiReceiveWait 0070  
        ??_Lcd_Set_Cursor 0075                  ?___lwdiv 0070                  ?___lwmod 0078  
               __pstrings 0003                  ?_spiInit 0070                  ?_spiRead 0070  
        ___lwdiv@quotient 0075                  ?_sprintf 0037      spiInit@sTransmitEdge 0072  
               clear_ram0 03FA        spiInit@sDataSample 0070                  Lcd_Cmd@a 0073  
             ??_Lcd_Clear 0074               __stringbase 0008          ??_Lcd_Write_Char 0071  
                _Lcd_Init 0556                  _Lcd_Port 0483  __end_of_Lcd_Write_String 0483  
      __end_of__stringtab 0009                sprintf@val 003F           ___lwdiv@divisor 0070  
         ___lwdiv@counter 0077                  __ptext10 04A5                  __ptext11 05C0  
                __ptext12 0556                  __ptext13 040B                  __ptext14 042E  
                __ptext15 0483                  _spiWrite 03ED              spiInit@sType 0073  
       spiInit@sClockIdle 0071        Lcd_Write_Char@temp 0072                 sprintf@ap 003E  
               sprintf@sp 0042          ___lwmod@dividend 007A          ??_spiReceiveWait 0070  
               stringcode 0003        Lcd_Set_Cursor@temp 0079                  sprintf@c 0043  
                sprintf@f 0037           ___lwmod@divisor 0078           ___lwmod@counter 007D  
                stringdir 0003                  stringtab 0003  
